1BE83B20  48 83 ec 28                     sub      rsp, 0x28
1BE83D36  48 8b 15 93 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b6d]
1BE83D3D  48 89 90 d0 00 00 00            mov      qword ptr [rax + 0xd0], rdx
1BE83D44  83 f9 17                        cmp      ecx, 0x17
1BE83D47  0f 84 b5 3c 00 00               je       0x19be87a02
1BE83D4D  48 8b 15 84 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b7c]
1BE83D54  48 89 90 d8 00 00 00            mov      qword ptr [rax + 0xd8], rdx
1BE83D5B  83 f9 18                        cmp      ecx, 0x18
1BE83D5E  0f 86 9e 3c 00 00               jbe      0x19be87a02
1BE83D64  48 8b 15 75 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b8b]
1BE83D6B  48 89 90 e0 00 00 00            mov      qword ptr [rax + 0xe0], rdx
1BE83D72  83 f9 19                        cmp      ecx, 0x19
1BE83D75  0f 84 87 3c 00 00               je       0x19be87a02
1BE83D7B  48 8b 15 66 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b9a]
1BE83D82  48 89 90 e8 00 00 00            mov      qword ptr [rax + 0xe8], rdx
1BE83D89  83 f9 1a                        cmp      ecx, 0x1a
1BE83D8C  0f 86 70 3c 00 00               jbe      0x19be87a02
1BE83D92  48 8b 15 57 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8ba9]
1BE83D99  48 89 90 f0 00 00 00            mov      qword ptr [rax + 0xf0], rdx
1BE83DA0  83 f9 1b                        cmp      ecx, 0x1b
1BE83DA3  0f 84 59 3c 00 00               je       0x19be87a02
1BE83DA9  48 8b 15 48 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8bb8]
1BE83DB0  48 89 90 f8 00 00 00            mov      qword ptr [rax + 0xf8], rdx
1BE83DB7  83 f9 1c                        cmp      ecx, 0x1c
1BE83DBA  0f 86 42 3c 00 00               jbe      0x19be87a02
1BE83DC0  48 8b 15 39 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8bc7]
1BE83DC7  48 89 90 00 01 00 00            mov      qword ptr [rax + 0x100], rdx
1BE83DCE  83 f9 1d                        cmp      ecx, 0x1d
1BE83DD1  0f 84 2b 3c 00 00               je       0x19be87a02
1BE83DD7  48 8b 15 2a 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8bd6]
1BE83DDE  48 89 90 08 01 00 00            mov      qword ptr [rax + 0x108], rdx
1BE83DE5  83 f9 1e                        cmp      ecx, 0x1e
1BE83DE8  0f 86 14 3c 00 00               jbe      0x19be87a02
1BE83DEE  48 8b 15 1b 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8be5]
1BE83DF5  48 89 90 10 01 00 00            mov      qword ptr [rax + 0x110], rdx
1BE83DFC  f7 c1 e0 ff ff ff               test     ecx, 0xffffffe0
1BE83E02  0f 84 fa 3b 00 00               je       0x19be87a02
1BE83E08  48 8b 15 09 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8bf7]
1BE83E0F  48 89 90 18 01 00 00            mov      qword ptr [rax + 0x118], rdx
1BE83E16  83 f9 20                        cmp      ecx, 0x20
1BE83E19  0f 86 e3 3b 00 00               jbe      0x19be87a02
1BE83E1F  48 8b 15 fa 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c06]
1BE83E26  48 89 90 20 01 00 00            mov      qword ptr [rax + 0x120], rdx
1BE83E2D  83 f9 21                        cmp      ecx, 0x21
1BE83E30  0f 84 cc 3b 00 00               je       0x19be87a02
1BE83E36  48 8b 15 eb 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c15]
1BE83E3D  48 89 90 28 01 00 00            mov      qword ptr [rax + 0x128], rdx
1BE83E44  83 f9 22                        cmp      ecx, 0x22
1BE83E47  0f 86 b5 3b 00 00               jbe      0x19be87a02
1BE83E4D  48 8b 15 dc 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c24]
1BE83E54  48 89 90 30 01 00 00            mov      qword ptr [rax + 0x130], rdx
1BE83E5B  83 f9 23                        cmp      ecx, 0x23
1BE83E5E  0f 84 9e 3b 00 00               je       0x19be87a02
1BE83E64  48 8b 15 cd 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c33]
1BE83E6B  48 89 90 38 01 00 00            mov      qword ptr [rax + 0x138], rdx
1BE83E72  83 f9 24                        cmp      ecx, 0x24
1BE83E75  0f 86 87 3b 00 00               jbe      0x19be87a02
1BE83E7B  48 8b 15 be 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c42]
1BE83E82  48 89 90 40 01 00 00            mov      qword ptr [rax + 0x140], rdx
1BE83E89  83 f9 25                        cmp      ecx, 0x25
1BE83E8C  0f 84 70 3b 00 00               je       0x19be87a02
1BE83E92  48 8b 15 af 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c51]
1BE83E99  48 89 90 48 01 00 00            mov      qword ptr [rax + 0x148], rdx
1BE83EA0  83 f9 26                        cmp      ecx, 0x26
1BE83EA3  0f 86 59 3b 00 00               jbe      0x19be87a02
1BE83EA9  48 8b 15 a0 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c60]
1BE83EB0  48 89 90 50 01 00 00            mov      qword ptr [rax + 0x150], rdx
1BE83EB7  83 f9 27                        cmp      ecx, 0x27
1BE83EBA  0f 84 42 3b 00 00               je       0x19be87a02
1BE83EC0  48 8b 15 91 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c6f]
1BE83EC7  48 89 90 58 01 00 00            mov      qword ptr [rax + 0x158], rdx
1BE83ECE  83 f9 28                        cmp      ecx, 0x28
1BE83ED1  0f 86 2b 3b 00 00               jbe      0x19be87a02
1BE83ED7  48 8b 15 82 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c7e]
1BE83EDE  48 89 90 60 01 00 00            mov      qword ptr [rax + 0x160], rdx
1BE83EE5  83 f9 29                        cmp      ecx, 0x29
1BE83EE8  0f 84 14 3b 00 00               je       0x19be87a02
1BE83EEE  48 8b 15 73 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c8d]
1BE83EF5  48 89 90 68 01 00 00            mov      qword ptr [rax + 0x168], rdx
1BE83EFC  83 f9 2a                        cmp      ecx, 0x2a
1BE83EFF  0f 86 fd 3a 00 00               jbe      0x19be87a02
1BE83F05  48 8b 15 64 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8c9c]
1BE83F0C  48 89 90 70 01 00 00            mov      qword ptr [rax + 0x170], rdx
1BE83F13  83 f9 2b                        cmp      ecx, 0x2b
1BE83F16  0f 84 e6 3a 00 00               je       0x19be87a02
1BE83F1C  48 8b 15 55 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8cab]
1BE83F23  48 89 90 78 01 00 00            mov      qword ptr [rax + 0x178], rdx
1BE83F2A  83 f9 2c                        cmp      ecx, 0x2c
1BE83F2D  0f 86 cf 3a 00 00               jbe      0x19be87a02
1BE83F33  48 8b 15 46 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8cba]
1BE83F3A  48 89 90 80 01 00 00            mov      qword ptr [rax + 0x180], rdx
1BE83F41  83 f9 2d                        cmp      ecx, 0x2d
1BE83F44  0f 84 b8 3a 00 00               je       0x19be87a02
1BE83F4A  48 8b 15 37 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8cc9]
1BE83F51  48 89 90 88 01 00 00            mov      qword ptr [rax + 0x188], rdx
1BE83F58  83 f9 2e                        cmp      ecx, 0x2e
1BE83F5B  0f 86 a1 3a 00 00               jbe      0x19be87a02
1BE83F61  48 8b 15 28 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8cd8]
1BE83F68  48 89 90 90 01 00 00            mov      qword ptr [rax + 0x190], rdx
1BE83F6F  83 f9 2f                        cmp      ecx, 0x2f
1BE83F72  0f 84 8a 3a 00 00               je       0x19be87a02
1BE83F78  48 8b 15 19 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8ce7]
1BE83F7F  48 89 90 98 01 00 00            mov      qword ptr [rax + 0x198], rdx
1BE83F86  83 f9 30                        cmp      ecx, 0x30
1BE83F89  0f 86 73 3a 00 00               jbe      0x19be87a02
1BE83F8F  48 8b 15 0a 73 41 ed            mov      rdx, qword ptr [rip - 0x12be8cf6]
1BE83F96  48 89 90 a0 01 00 00            mov      qword ptr [rax + 0x1a0], rdx
1BE83F9D  83 f9 31                        cmp      ecx, 0x31
1BE83FA0  0f 84 5c 3a 00 00               je       0x19be87a02
1BE83FA6  48 8b 15 fb 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d05]
1BE83FAD  48 89 90 a8 01 00 00            mov      qword ptr [rax + 0x1a8], rdx
1BE83FB4  83 f9 32                        cmp      ecx, 0x32
1BE83FB7  0f 86 45 3a 00 00               jbe      0x19be87a02
1BE83FBD  48 8b 15 ec 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d14]
1BE83FC4  48 89 90 b0 01 00 00            mov      qword ptr [rax + 0x1b0], rdx
1BE83FCB  83 f9 33                        cmp      ecx, 0x33
1BE83FCE  0f 84 2e 3a 00 00               je       0x19be87a02
1BE83FD4  48 8b 15 dd 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d23]
1BE83FDB  48 89 90 b8 01 00 00            mov      qword ptr [rax + 0x1b8], rdx
1BE83FE2  83 f9 34                        cmp      ecx, 0x34
1BE83FE5  0f 86 17 3a 00 00               jbe      0x19be87a02
1BE83FEB  48 8b 15 ce 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d32]
1BE83FF2  48 89 90 c0 01 00 00            mov      qword ptr [rax + 0x1c0], rdx
1BE83FF9  83 f9 35                        cmp      ecx, 0x35
1BE83FFC  0f 84 00 3a 00 00               je       0x19be87a02
1BE84002  48 8b 15 bf 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d41]
1BE84009  48 89 90 c8 01 00 00            mov      qword ptr [rax + 0x1c8], rdx
1BE84010  83 f9 36                        cmp      ecx, 0x36
1BE84013  0f 86 e9 39 00 00               jbe      0x19be87a02
1BE84019  48 8b 15 b0 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d50]
1BE84020  48 89 90 d0 01 00 00            mov      qword ptr [rax + 0x1d0], rdx
1BE84027  83 f9 37                        cmp      ecx, 0x37
1BE8402A  0f 84 d2 39 00 00               je       0x19be87a02
1BE84030  48 8b 15 a1 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d5f]
1BE84037  48 89 90 d8 01 00 00            mov      qword ptr [rax + 0x1d8], rdx
1BE8403E  83 f9 38                        cmp      ecx, 0x38
1BE84041  0f 86 bb 39 00 00               jbe      0x19be87a02
1BE84047  48 8b 15 92 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d6e]
1BE8404E  48 89 90 e0 01 00 00            mov      qword ptr [rax + 0x1e0], rdx
1BE84055  83 f9 39                        cmp      ecx, 0x39
1BE84058  0f 84 a4 39 00 00               je       0x19be87a02
1BE8405E  48 8b 15 83 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d7d]
1BE84065  48 89 90 e8 01 00 00            mov      qword ptr [rax + 0x1e8], rdx
1BE8406C  83 f9 3a                        cmp      ecx, 0x3a
1BE8406F  0f 86 8d 39 00 00               jbe      0x19be87a02
1BE84075  48 8b 15 74 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d8c]
1BE8407C  48 89 90 f0 01 00 00            mov      qword ptr [rax + 0x1f0], rdx
1BE84083  83 f9 3b                        cmp      ecx, 0x3b
1BE84086  0f 84 76 39 00 00               je       0x19be87a02
1BE8408C  48 8b 15 65 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8d9b]
1BE84093  48 89 90 f8 01 00 00            mov      qword ptr [rax + 0x1f8], rdx
1BE8409A  83 f9 3c                        cmp      ecx, 0x3c
1BE8409D  0f 86 5f 39 00 00               jbe      0x19be87a02
1BE840A3  48 8b 15 56 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8daa]
1BE840AA  48 89 90 00 02 00 00            mov      qword ptr [rax + 0x200], rdx
1BE840B1  83 f9 3d                        cmp      ecx, 0x3d
1BE840B4  0f 84 48 39 00 00               je       0x19be87a02
1BE840BA  48 8b 15 47 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8db9]
1BE840C1  48 89 90 08 02 00 00            mov      qword ptr [rax + 0x208], rdx
1BE840C8  83 f9 3e                        cmp      ecx, 0x3e
1BE840CB  0f 86 31 39 00 00               jbe      0x19be87a02
1BE840D1  48 8b 15 38 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8dc8]
1BE840D8  48 89 90 10 02 00 00            mov      qword ptr [rax + 0x210], rdx
1BE840DF  f7 c1 c0 ff ff ff               test     ecx, 0xffffffc0
1BE840E5  0f 84 17 39 00 00               je       0x19be87a02
1BE840EB  48 8b 15 26 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8dda]
1BE840F2  48 89 90 18 02 00 00            mov      qword ptr [rax + 0x218], rdx
1BE840F9  83 f9 40                        cmp      ecx, 0x40
1BE840FC  0f 86 00 39 00 00               jbe      0x19be87a02
1BE84102  48 8b 15 17 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8de9]
1BE84109  48 89 90 20 02 00 00            mov      qword ptr [rax + 0x220], rdx
1BE84110  83 f9 41                        cmp      ecx, 0x41
1BE84113  0f 84 e9 38 00 00               je       0x19be87a02
1BE84119  48 8b 15 08 72 41 ed            mov      rdx, qword ptr [rip - 0x12be8df8]
1BE84120  48 89 90 28 02 00 00            mov      qword ptr [rax + 0x228], rdx
1BE84127  83 f9 42                        cmp      ecx, 0x42
1BE8412A  0f 86 d2 38 00 00               jbe      0x19be87a02
1BE84130  48 8b 15 f9 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e07]
1BE84137  48 89 90 30 02 00 00            mov      qword ptr [rax + 0x230], rdx
1BE8413E  83 f9 43                        cmp      ecx, 0x43
1BE84141  0f 84 bb 38 00 00               je       0x19be87a02
1BE84147  48 8b 15 ea 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e16]
1BE8414E  48 89 90 38 02 00 00            mov      qword ptr [rax + 0x238], rdx
1BE84155  83 f9 44                        cmp      ecx, 0x44
1BE84158  0f 86 a4 38 00 00               jbe      0x19be87a02
1BE8415E  48 8b 15 db 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e25]
1BE84165  48 89 90 40 02 00 00            mov      qword ptr [rax + 0x240], rdx
1BE8416C  83 f9 45                        cmp      ecx, 0x45
1BE8416F  0f 84 8d 38 00 00               je       0x19be87a02
1BE84175  48 8b 15 cc 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e34]
1BE8417C  48 89 90 48 02 00 00            mov      qword ptr [rax + 0x248], rdx
1BE84183  83 f9 46                        cmp      ecx, 0x46
1BE84186  0f 86 76 38 00 00               jbe      0x19be87a02
1BE8418C  48 8b 15 bd 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e43]
1BE84193  48 89 90 50 02 00 00            mov      qword ptr [rax + 0x250], rdx
1BE8419A  83 f9 47                        cmp      ecx, 0x47
1BE8419D  0f 84 5f 38 00 00               je       0x19be87a02
1BE841A3  48 8b 15 ae 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e52]
1BE841AA  48 89 90 58 02 00 00            mov      qword ptr [rax + 0x258], rdx
1BE841B1  83 f9 48                        cmp      ecx, 0x48
1BE841B4  0f 86 48 38 00 00               jbe      0x19be87a02
1BE841BA  48 8b 15 9f 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e61]
1BE841C1  48 89 90 60 02 00 00            mov      qword ptr [rax + 0x260], rdx
1BE841C8  83 f9 49                        cmp      ecx, 0x49
1BE841CB  0f 84 31 38 00 00               je       0x19be87a02
1BE841D1  48 8b 15 90 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e70]
1BE841D8  48 89 90 68 02 00 00            mov      qword ptr [rax + 0x268], rdx
1BE841DF  83 f9 4a                        cmp      ecx, 0x4a
1BE841E2  0f 86 1a 38 00 00               jbe      0x19be87a02
1BE841E8  48 8b 15 81 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e7f]
1BE841EF  48 89 90 70 02 00 00            mov      qword ptr [rax + 0x270], rdx
1BE841F6  83 f9 4b                        cmp      ecx, 0x4b
1BE841F9  0f 84 03 38 00 00               je       0x19be87a02
1BE841FF  48 8b 15 72 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e8e]
1BE84206  48 89 90 78 02 00 00            mov      qword ptr [rax + 0x278], rdx
1BE8420D  83 f9 4c                        cmp      ecx, 0x4c
1BE84210  0f 86 ec 37 00 00               jbe      0x19be87a02
1BE84216  48 8b 15 63 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8e9d]
1BE8421D  48 89 90 80 02 00 00            mov      qword ptr [rax + 0x280], rdx
1BE84224  83 f9 4d                        cmp      ecx, 0x4d
1BE84227  0f 84 d5 37 00 00               je       0x19be87a02
1BE8422D  48 8b 15 54 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8eac]
1BE84234  48 89 90 88 02 00 00            mov      qword ptr [rax + 0x288], rdx
1BE8423B  83 f9 4e                        cmp      ecx, 0x4e
1BE8423E  0f 86 be 37 00 00               jbe      0x19be87a02
1BE84244  48 8b 15 45 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8ebb]
1BE8424B  48 89 90 90 02 00 00            mov      qword ptr [rax + 0x290], rdx
1BE84252  83 f9 4f                        cmp      ecx, 0x4f
1BE84255  0f 84 a7 37 00 00               je       0x19be87a02
1BE8425B  48 8b 15 36 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8eca]
1BE84262  48 89 90 98 02 00 00            mov      qword ptr [rax + 0x298], rdx
1BE84269  83 f9 50                        cmp      ecx, 0x50
1BE8426C  0f 86 90 37 00 00               jbe      0x19be87a02
1BE84272  48 8b 15 27 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8ed9]
1BE84279  48 89 90 a0 02 00 00            mov      qword ptr [rax + 0x2a0], rdx
1BE84280  83 f9 51                        cmp      ecx, 0x51
1BE84283  0f 84 79 37 00 00               je       0x19be87a02
1BE84289  48 8b 15 18 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8ee8]
1BE84290  48 89 90 a8 02 00 00            mov      qword ptr [rax + 0x2a8], rdx
1BE84297  83 f9 52                        cmp      ecx, 0x52
1BE8429A  0f 86 62 37 00 00               jbe      0x19be87a02
1BE842A0  48 8b 15 09 71 41 ed            mov      rdx, qword ptr [rip - 0x12be8ef7]
1BE842A7  48 89 90 b0 02 00 00            mov      qword ptr [rax + 0x2b0], rdx
1BE842AE  83 f9 53                        cmp      ecx, 0x53
1BE842B1  0f 84 4b 37 00 00               je       0x19be87a02
1BE842B7  48 8b 15 fa 70 41 ed            mov      rdx, qword ptr [rip - 0x12be8f06]
1BE842BE  48 89 90 b8 02 00 00            mov      qword ptr [rax + 0x2b8], rdx
1BE842C5  83 f9 54                        cmp      ecx, 0x54
1BE842C8  0f 86 34 37 00 00               jbe      0x19be87a02
1BE842CE  48 8b 15 eb 70 41 ed            mov      rdx, qword ptr [rip - 0x12be8f15]
1BE842D5  48 89 90 c0 02 00 00            mov      qword ptr [rax + 0x2c0], rdx
1BE842DC  83 f9 55                        cmp      ecx, 0x55
1BE842DF  0f 84 1d 37 00 00               je       0x19be87a02
1BE842E5  48 8b 15 dc 70 41 ed            mov      rdx, qword ptr [rip - 0x12be8f24]
1BE842EC  48 89 90 c8 02 00 00            mov      qword ptr [rax + 0x2c8], rdx
1BE842F3  83 f9 56                        cmp      ecx, 0x56
1BE842F6  0f 86 06 37 00 00               jbe      0x19be87a02
1BE842FC  48 8b 15 cd 70 41 ed            mov      rdx, qword ptr [rip - 0x12be8f33]
1BE84303  48 89 90 d0 02 00 00            mov      qword ptr [rax + 0x2d0], rdx
1BE8430A  83 f9 57                        cmp      ecx, 0x57
1BE8430D  0f 84 ef 36 00 00               je       0x19be87a02
1BE84313  48 8b 15 be 70 41 ed            mov      rdx, qword ptr [rip - 0x12be8f42]
1BE8431A  48 89 90 d8 02 00 00            mov      qword ptr [rax + 0x2d8], rdx
1BE84321  83 f9 58                        cmp      ecx, 0x58
1BE84324  0f 86 d8 36 00 00               jbe      0x19be87a02
1BE8432A  48 8b 15 af 70 41 ed            mov      rdx, qword ptr [rip - 0x12be8f51]
